ID,SKU,Категория,Название,Цена,Вес,Описание,Изображение,Источник
157b0f949fe3,YD-157b0f949fe3,Акции,Куриный рулет,704,175 г,,./images/157b0f949fe3_Куриный_рулет.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
64fe89c338f7,YD-64fe89c338f7,Акции,Сельдь по-московски,712,225 г,,./images/64fe89c338f7_Сельдь_по-московски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
949889a930c1,YD-949889a930c1,Акции,Салат по-деревенски,680,250 г,Вегги,./images/949889a930c1_Салат_по-деревенски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
47f941b18b09,YD-47f941b18b09,Акции,Салат из помидоров бычье сердце,736,270 г,Вегги,./images/47f941b18b09_Салат_из_помидоров_бычье_сердце.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
bcd110023bde,YD-bcd110023bde,Акции,Салат капризе,752,290 г,,./images/bcd110023bde_Салат_капризе.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
8b886295e089,YD-8b886295e089,Акции,Салат овощной с сыром сулугуни,872,250 г,,./images/8b886295e089_Салат_овощной_с_сыром_сулугуни.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
4edd66d893a9,YD-4edd66d893a9,Акции,Салат столичный с куриным филе,672,225 г,,./images/4edd66d893a9_Салат_столичный_с_куриным_филе.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
00a8ab5a02e9,YD-00a8ab5a02e9,Акции,Сыр сулугуни жареный,552,200 г,Жареное,./images/00a8ab5a02e9_Сыр_сулугуни_жареный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
3ef6f8810d24,YD-3ef6f8810d24,Акции,Кюкю с зеленю,640,240 г,Жареное,./images/3ef6f8810d24_Кюкю_с_зеленю.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
fc6f6e4c5002,YD-fc6f6e4c5002,Акции,Яичница,520,150 г,Жареное,./images/fc6f6e4c5002_Яичница.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
e95313ce49fb,YD-e95313ce49fb,Акции,Яичница с помидорами,624,200 г,Жареное,./images/e95313ce49fb_Яичница_с_помидорами.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
360b3ce0ca65,YD-360b3ce0ca65,Акции,Королевские креветки на гриле,1120,180 г,,./images/360b3ce0ca65_Королевские_креветки_на_гриле.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
5bed20022b10,YD-5bed20022b10,Акции,Суп-пюре из чечевицы,616,340 г,,./images/5bed20022b10_Суп-пюре_из_чечевицы.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f3e6ed1a2ccb,YD-f3e6ed1a2ccb,Акции,Крем-суп из шампиньонов,608,320 г,,./images/f3e6ed1a2ccb_Крем-суп_из_шампиньонов.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
3c2347206a95,YD-3c2347206a95,Акции,Куриный суп-лапша,624,300 г,,./images/3c2347206a95_Куриный_суп-лапша.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
589b7a993b8d,YD-589b7a993b8d,Акции,Борщ с телятиной,624,340 г,,./images/589b7a993b8d_Борщ_с_телятиной.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9d4d66ab25ad,YD-9d4d66ab25ad,Акции,Суп харчо,632,300 г,,./images/9d4d66ab25ad_Суп_харчо.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f3f058532733,YD-f3f058532733,Акции,Соютма из баранины,792,350 г,,./images/f3f058532733_Соютма_из_баранины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
8d118777d414,YD-8d118777d414,Акции,Суп кюфта-бозбаш,744,300 г,,./images/8d118777d414_Суп_кюфта-бозбаш.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
d76727658077,YD-d76727658077,Акции,Суп Пити,784,330 г,,./images/d76727658077_Суп_Пити.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9bbb93bee8c6,YD-9bbb93bee8c6,Акции,Ассорти мясо на Садже,4792,"1,5 кг","Жареное
На компанию",./images/9bbb93bee8c6_Ассорти_мясо_на_Садже.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
43808b7a9749,YD-43808b7a9749,Акции,Жаркое из баранины с овощами,3200,900 г,Жареное,./images/43808b7a9749_Жаркое_из_баранины_с_овощами.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
690f619eb978,YD-690f619eb978,Акции,Тава Кебаб,552,270 г,Жареное,./images/690f619eb978_Тава_Кебаб.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
5df893b4a91e,YD-5df893b4a91e,Акции,Джиз быз,744,340 г,Жареное,./images/5df893b4a91e_Джиз_быз.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
fe2c769e5810,YD-fe2c769e5810,Акции,Долма с виноградными листьями,864,280 г,Запечённое,./images/fe2c769e5810_Долма_с_виноградными_листьями.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9de4431be68e,YD-9de4431be68e,Акции,Долма по-азербайджански,944,350 г,,./images/9de4431be68e_Долма_по-азербайджански.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
3e7339026f15,YD-3e7339026f15,Акции,Телятина по-строгановски,784,200 г,Жареное,./images/3e7339026f15_Телятина_по-строгановски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
675841c7d21d,YD-675841c7d21d,Акции,Вырезка по-царски,1080,300 г,Жареное,./images/675841c7d21d_Вырезка_по-царски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
217a35f3cc53,YD-217a35f3cc53,Акции,Хашлама из баранины,800,550 г,Запечённое,./images/217a35f3cc53_Хашлама_из_баранины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
5a3464b2e621,YD-5a3464b2e621,Акции,Куриные котлеты,632,200 г,,./images/5a3464b2e621_Куриные_котлеты.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
71b916bd5beb,YD-71b916bd5beb,Акции,Перепелка табака,1032,220 г,Жареное,./images/71b916bd5beb_Перепелка_табака.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
14dcce1bc048,YD-14dcce1bc048,Акции,Цыплёнок табака,792,350 г,Жареное,./images/14dcce1bc048_Цыплёнок_табака.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
31014958ccf6,YD-31014958ccf6,Акции,Сёмга жареная,2312,270 г,Жареное,./images/31014958ccf6_Сёмга_жареная.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
359acb50e8d0,YD-359acb50e8d0,Акции,Судак жареный,856,180 г,Жареное,./images/359acb50e8d0_Судак_жареный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
0e1c06d908da,YD-0e1c06d908da,Акции,Форель речная жареный,880,220 г,Жареное,./images/0e1c06d908da_Форель_речная_жареный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
30add270eaa6,YD-30add270eaa6,Акции,Сибас жареный,1224,280 г,Жареное,./images/30add270eaa6_Сибас_жареный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
7d4e529661d9,YD-7d4e529661d9,Акции,Дорадо жареное,960,300 г,Жареное,./images/7d4e529661d9_Дорадо_жареное.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6d45d71d163b,YD-6d45d71d163b,Акции,Телятина по-домашнему,792,350 г,,./images/6d45d71d163b_Телятина_по-домашнему.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f9d3c1ed1728,YD-f9d3c1ed1728,Ассорти Шашлыков на Компанию,Ассорти шашлыков из рыб с овощами,6160,"1,3 кг",На гриле,./images/f9d3c1ed1728_Ассорти_шашлыков_из_рыб_с_овощами.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
4eacb2be0d19,YD-4eacb2be0d19,Ассорти Шашлыков на Компанию,Ассорти из баранины и телятины,7008,2 кг,"На гриле
На компанию",./images/4eacb2be0d19_Ассорти_из_баранины_и_телятины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f72aa37ba0f2,YD-f72aa37ba0f2,Ассорти Шашлыков на Компанию,Кебаб Сет Семёрка,7120,"1,6 г","На гриле
На компанию",./images/f72aa37ba0f2_Кебаб_Сет_Семёрка.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
2d53f64de8b2,YD-2d53f64de8b2,Ассорти Шашлыков на Компанию,Мега Сет из Шашлыков,6720,"1,4 г","На гриле
На компанию",./images/2d53f64de8b2_Мега_Сет_из_Шашлыков.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f4d58c9d2a19,YD-f4d58c9d2a19,Ассорти Шашлыков на Компанию,Мега Сет Шашлыков на Праздник,7480,"1,4 г","На гриле
На компанию",./images/f4d58c9d2a19_Мега_Сет_Шашлыков_на_Праздник.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
acde171a17af,YD-acde171a17af,Ассорти Шашлыков на Компанию,Микс Шашлыков на День Рождения,8984,"2,5 г","На гриле
На компанию",./images/acde171a17af_Микс_Шашлыков_на_День_Рождения.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
71c9b683ca28,YD-71c9b683ca28,Ассорти Шашлыков на Компанию,Сет из Барашка и Телёнка с Овощами,6880,"1,8 кг","На гриле
На компанию",./images/71c9b683ca28_Сет_из_Барашка_и_Телёнка_с_Овощами.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
3ae58bf4024b,YD-3ae58bf4024b,Ассорти Шашлыков на Компанию,Сет Праздник №1,9640,"3,3 г","На гриле
На компанию",./images/3ae58bf4024b_Сет_Праздник_№1.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
27f9c8ee7b14,YD-27f9c8ee7b14,Ассорти Шашлыков на Компанию,Сет Шашлыков Овощная Симфония,3984,"2,3 кг","На гриле
На компанию",./images/27f9c8ee7b14_Сет_Шашлыков_Овощная_Симфония.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
d751f2b439e5,YD-d751f2b439e5,Ассорти Шашлыков на Компанию,Сет из Шашлыков Трио,4696,"1,2 кг","На гриле
На компанию",./images/d751f2b439e5_Сет_из_Шашлыков_Трио.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
b11423567a58,YD-b11423567a58,Ассорти Шашлыков на Компанию,Сет Шашлыков Выгодный,4560,"1,2 кг","На гриле
На компанию",./images/b11423567a58_Сет_Шашлыков_Выгодный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
0271d378748f,YD-0271d378748f,Ассорти Шашлыков на Компанию,"Сет из Шашлыков, Люля, Кебабовый Микс",4624,"1,3 кг","На гриле
На компанию","./images/0271d378748f_Сет_из_Шашлыков,_Люля,_Кебабовый_Микс.jpg",https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
a4f98c1568af,YD-a4f98c1568af,Ассорти Шашлыков на Компанию,Сет из Шашлыков Сытный Ужин,5872,"1,6 кг",На гриле,./images/a4f98c1568af_Сет_из_Шашлыков_Сытный_Ужин.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
318a7c8595e7,YD-318a7c8595e7,Ассорти Шашлыков на Компанию,Сет Шашлыков на Двоих,3880,"1,1 кг",На гриле,./images/318a7c8595e7_Сет_Шашлыков_на_Двоих.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
817509bc590b,YD-817509bc590b,Ассорти Шашлыков на Компанию,Сет Шашлык Банкетный,20320,10 кг,"На гриле
На компанию",./images/817509bc590b_Сет_Шашлык_Банкетный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
28d6009fd624,YD-28d6009fd624,Блюда из Тандыра,Цыпленок в тандыре,1032,350 г,Запечённое,./images/28d6009fd624_Цыпленок_в_тандыре.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
a9752d2d8bb9,YD-a9752d2d8bb9,Блюда из Тандыра,Перепелка в тандыре,1160,180 г,Запечённое,./images/a9752d2d8bb9_Перепелка_в_тандыре.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f401a22b6747,YD-f401a22b6747,Закуски,Помидоры бычье сердце,656,150 г,,./images/f401a22b6747_Помидоры_бычье_сердце.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
2f97177d75e5,YD-2f97177d75e5,Закуски,Овощи свежие,760,280 г,Вегги,./images/2f97177d75e5_Овощи_свежие.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
dfa79a3c5dbf,YD-dfa79a3c5dbf,Закуски,Овощная нарезка,1360,800 г,Вегги,./images/dfa79a3c5dbf_Овощная_нарезка.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
b16fbb584fa9,YD-b16fbb584fa9,Закуски,Ассорти зелени,704,159 г,Вегги,./images/b16fbb584fa9_Ассорти_зелени.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
2c9021446d0a,YD-2c9021446d0a,Закуски,Соление по-бакински,720,500 г,Вегги,./images/2c9021446d0a_Соление_по-бакински.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
b09d39dc50bc,YD-b09d39dc50bc,Закуски,Огурцы малосольные,584,150 г,Вегги,./images/b09d39dc50bc_Огурцы_малосольные.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
11e6c0d31d9e,YD-11e6c0d31d9e,Закуски,Икра из баклажанов,712,200 г,,./images/11e6c0d31d9e_Икра_из_баклажанов.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
bac1af797860,YD-bac1af797860,Закуски,Баклажаны с ореховой начинкой,680,150 г,,./images/bac1af797860_Баклажаны_с_ореховой_начинкой.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
7618cee859cd,YD-7618cee859cd,Закуски,Лобио по-грузински,640,220 г,,./images/7618cee859cd_Лобио_по-грузински.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
fdeff274467a,YD-fdeff274467a,Закуски,Мясное ассорти,2304,340 г,,./images/fdeff274467a_Мясное_ассорти.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
1528cde6a29b,YD-1528cde6a29b,Закуски,Язык говяжий,712,175 г,,./images/1528cde6a29b_Язык_говяжий.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f56eea377735,YD-f56eea377735,Закуски,Куриный рулет,704,175 г,,./images/f56eea377735_Куриный_рулет.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
41cd3dc55c8c,YD-41cd3dc55c8c,Закуски,Сельдь по-московски,712,225 г,,./images/41cd3dc55c8c_Сельдь_по-московски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
7077a7d92ce8,YD-7077a7d92ce8,Салаты,Салат по-деревенски,680,250 г,Вегги,./images/7077a7d92ce8_Салат_по-деревенски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
150edcc6cda0,YD-150edcc6cda0,Салаты,Салат из помидоров бычье сердце,736,270 г,Вегги,./images/150edcc6cda0_Салат_из_помидоров_бычье_сердце.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
bc1a566051d1,YD-bc1a566051d1,Салаты,Салат овощной со шпинатом,848,250 г,,./images/bc1a566051d1_Салат_овощной_со_шпинатом.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9e73956a5b34,YD-9e73956a5b34,Салаты,Салат с авокадо,856,250 г,Вегги,./images/9e73956a5b34_Салат_с_авокадо.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
ea6433014a36,YD-ea6433014a36,Салаты,Салат капризе,752,290 г,,./images/ea6433014a36_Салат_капризе.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
61dda4fad944,YD-61dda4fad944,Салаты,Салат овощной с сыром сулугуни,872,250 г,,./images/61dda4fad944_Салат_овощной_с_сыром_сулугуни.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
eb271bdb4c7f,YD-eb271bdb4c7f,Салаты,Салат из свеклы с козьим сыром,1016,200 г,,./images/eb271bdb4c7f_Салат_из_свеклы_с_козьим_сыром.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
31fb938624bf,YD-31fb938624bf,Салаты,Салат с говяжьим языком,872,290 г,,./images/31fb938624bf_Салат_с_говяжьим_языком.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6b5bdb2b835b,YD-6b5bdb2b835b,Салаты,Теплый салат с телятиной и зеленью,976,300 г,Жареное,./images/6b5bdb2b835b_Теплый_салат_с_телятиной_и_зеленью.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
4be2df70256e,YD-4be2df70256e,Салаты,Салат хрустящий с баклажаном,616,250 г,,./images/4be2df70256e_Салат_хрустящий_с_баклажаном.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
8047488d54f2,YD-8047488d54f2,Салаты,Салат столичный с куриным филе,672,225 г,,./images/8047488d54f2_Салат_столичный_с_куриным_филе.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
3f58a9b345f3,YD-3f58a9b345f3,Салаты,Салат «Цезарь» с курицей,1032,250 г,Жареное,./images/3f58a9b345f3_Салат_«Цезарь»_с_курицей.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
d83417fed223,YD-d83417fed223,Салаты,Салат «Цезарь» с креветками,1080,250 г,Жареное,./images/d83417fed223_Салат_«Цезарь»_с_креветками.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
5b5b5b99dacd,YD-5b5b5b99dacd,Горячие закуски,Сыр сулугуни жареный,552,200 г,Жареное,./images/5b5b5b99dacd_Сыр_сулугуни_жареный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
c2c4cc78ee28,YD-c2c4cc78ee28,Горячие закуски,Кюкю с зеленю,640,240 г,Жареное,./images/c2c4cc78ee28_Кюкю_с_зеленю.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
926c6681753a,YD-926c6681753a,Горячие закуски,Яичница,520,150 г,Жареное,./images/926c6681753a_Яичница.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
91addc0851c0,YD-91addc0851c0,Горячие закуски,Яичница с помидорами,624,200 г,Жареное,./images/91addc0851c0_Яичница_с_помидорами.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
7130bf9e5624,YD-7130bf9e5624,Горячие закуски,Королевские креветки на гриле,1120,180 г,,./images/7130bf9e5624_Королевские_креветки_на_гриле.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
66f62d6ae2fb,YD-66f62d6ae2fb,Супы,Суп-пюре из чечевицы,616,340 г,,./images/66f62d6ae2fb_Суп-пюре_из_чечевицы.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
f1d6a4795480,YD-f1d6a4795480,Супы,Крем-суп из шампиньонов,608,320 г,,./images/f1d6a4795480_Крем-суп_из_шампиньонов.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
8ada05efb733,YD-8ada05efb733,Супы,Куриный суп-лапша,624,300 г,,./images/8ada05efb733_Куриный_суп-лапша.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
7acf8a2d2282,YD-7acf8a2d2282,Супы,Борщ с телятиной,624,340 г,,./images/7acf8a2d2282_Борщ_с_телятиной.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
473be11a915a,YD-473be11a915a,Супы,Суп харчо,632,300 г,,./images/473be11a915a_Суп_харчо.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
c24e0a95b4ae,YD-c24e0a95b4ae,Супы,Соютма из баранины,792,350 г,,./images/c24e0a95b4ae_Соютма_из_баранины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
fb40933ff672,YD-fb40933ff672,Супы,Суп кюфта-бозбаш,744,300 г,,./images/fb40933ff672_Суп_кюфта-бозбаш.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
54d526cb444e,YD-54d526cb444e,Супы,Суп Пити,784,330 г,,./images/54d526cb444e_Суп_Пити.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9ab3ae02d76b,YD-9ab3ae02d76b,Горячие блюда,Ассорти мясо на Садже,4792,"1,5 кг","Жареное
На компанию",./images/9ab3ae02d76b_Ассорти_мясо_на_Садже.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
d0bfbc582cc7,YD-d0bfbc582cc7,Горячие блюда,Жаркое из баранины с овощами,3200,900 г,Жареное,./images/d0bfbc582cc7_Жаркое_из_баранины_с_овощами.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
2a5e0a8835a2,YD-2a5e0a8835a2,Горячие блюда,Тава Кебаб,552,270 г,Жареное,./images/2a5e0a8835a2_Тава_Кебаб.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
c25023570c65,YD-c25023570c65,Горячие блюда,Джиз быз,744,340 г,Жареное,./images/c25023570c65_Джиз_быз.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
38d478fbe2d5,YD-38d478fbe2d5,Горячие блюда,Долма с виноградными листьями,864,280 г,Запечённое,./images/38d478fbe2d5_Долма_с_виноградными_листьями.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
c2d38a9be0e5,YD-c2d38a9be0e5,Горячие блюда,Долма по-азербайджански,944,350 г,,./images/c2d38a9be0e5_Долма_по-азербайджански.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
dad9feee4807,YD-dad9feee4807,Горячие блюда,Телятина по-строгановски,784,200 г,Жареное,./images/dad9feee4807_Телятина_по-строгановски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
3d7310856b65,YD-3d7310856b65,Горячие блюда,Вырезка по-царски,1080,300 г,Жареное,./images/3d7310856b65_Вырезка_по-царски.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
d562545760f7,YD-d562545760f7,Горячие блюда,Котлеты из телятины,800,180 г,Жареное,./images/d562545760f7_Котлеты_из_телятины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
b8999636e428,YD-b8999636e428,Горячие блюда,Хашлама из баранины,800,550 г,Запечённое,./images/b8999636e428_Хашлама_из_баранины.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
a1da5d432c4b,YD-a1da5d432c4b,Горячие блюда,Куриные котлеты,632,200 г,,./images/a1da5d432c4b_Куриные_котлеты.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6163b307090d,YD-6163b307090d,Горячие блюда,Перепелка табака,1032,220 г,Жареное,./images/6163b307090d_Перепелка_табака.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
a41de24e2aaa,YD-a41de24e2aaa,Горячие блюда,Цыплёнок табака,792,350 г,Жареное,./images/a41de24e2aaa_Цыплёнок_табака.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6a110160cac8,YD-6a110160cac8,Горячие блюда,Сёмга жареная,2312,270 г,Жареное,./images/6a110160cac8_Сёмга_жареная.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
bc90668f633f,YD-bc90668f633f,Горячие блюда,Судак жареный,856,180 г,Жареное,./images/bc90668f633f_Судак_жареный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
7556cc7ede38,YD-7556cc7ede38,Горячие блюда,Форель речная жареный,880,220 г,Жареное,./images/7556cc7ede38_Форель_речная_жареный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
228b7d96acc6,YD-228b7d96acc6,Горячие блюда,Сибас жареный,1224,280 г,Жареное,./images/228b7d96acc6_Сибас_жареный.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
d4e2836a9b85,YD-d4e2836a9b85,Горячие блюда,Дорадо жареное,960,300 г,Жареное,./images/d4e2836a9b85_Дорадо_жареное.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
161684f98605,YD-161684f98605,Горячие блюда,Телятина по-домашнему,792,350 г,,./images/161684f98605_Телятина_по-домашнему.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
673dda756907,YD-673dda756907,Горячие блюда,Баранина по-домашнему,1032,350 г,,./images/673dda756907_Баранина_по-домашнему.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
4127abfec517,YD-4127abfec517,Горячие блюда,Перепелка по-домашнему,1160,350 г,,./images/4127abfec517_Перепелка_по-домашнему.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
28a780d2c4ac,YD-28a780d2c4ac,Горячие блюда,Цыпленок по-домашнему,712,350 г,Жареное,./images/28a780d2c4ac_Цыпленок_по-домашнему.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
a3eaae67576c,YD-a3eaae67576c,Шашлык & Гриль,Шашлык овощное ассорти,560,180 г,На гриле,./images/a3eaae67576c_Шашлык_овощное_ассорти.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
6cc0d15b35f8,YD-6cc0d15b35f8,Шашлык & Гриль,Шашлык из Грибов,560,150 г,На гриле,./images/6cc0d15b35f8_Шашлык_из_Грибов.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
9a04cb8dd0d7,YD-9a04cb8dd0d7,Шашлык & Гриль,Люля-кебаб из картофеля,552,160 г,На гриле,./images/9a04cb8dd0d7_Люля-кебаб_из_картофеля.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
07c4e1686de6,YD-07c4e1686de6,Шашлык & Гриль,Шашлык из картофеля,472,150 г,На гриле,./images/07c4e1686de6_Шашлык_из_картофеля.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
fa3f4854d254,YD-fa3f4854d254,Шашлык & Гриль,Шашлык из картофеля с курдюком,472,160 г,На гриле,./images/fa3f4854d254_Шашлык_из_картофеля_с_курдюком.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
40a3e0e77902,YD-40a3e0e77902,Шашлык & Гриль,Шашлык из баклажанов с курдюком,552,120 г,На гриле,./images/40a3e0e77902_Шашлык_из_баклажанов_с_курдюком.jpg,https://eda.yandex.ru/r/dvor_1666364801?placeSlug=dvor_
